139,147,168,136,141,180,141,154,108,127,150,106,99,25,16,28,95,96,158,126,139,137,152,140,149,159,176,149,146,167,150,166,173,140,182,165,182,255,255,255,255,255,255,206,161,141,156,168,171,141,143,165,160,166,181,134,135,130,147,166,173,120,85,20,65,27,16,130,126,151,74,121,139,114,121,140,104,111,116,142,
135,155,151,150,152,165,169,152,145,153,161,120,131,54,32,23,74,28,135,131,144,150,142,141,150,164,165,164,161,161,182,171,165,168,171,175,172,255,255,255,255,255,255,216,167,164,153,178,176,166,164,174,181,171,176,132,137,154,154,185,177,67,78,84,24,40,97,144,150,132,83,129,151,135,129,129,119,132,122,96,
111,153,137,131,152,157,170,147,161,159,167,95,118,107,46,27,27,79,86,127,148,149,145,136,177,158,142,163,167,162,194,181,166,188,178,174,168,255,255,255,255,255,255,214,175,178,123,165,164,174,162,160,172,161,171,118,158,150,178,176,80,108,44,23,32,88,102,135,148,134,124,121,118,119,131,129,112,141,146,125,
165,116,113,138,151,144,193,159,164,126,162,95,102,98,120,24,19,23,79,56,130,136,115,118,128,143,129,153,173,183,182,172,167,156,171,131,186,255,255,255,255,255,255,202,155,119,85,126,172,168,130,153,149,173,175,112,134,142,131,61,91,48,8,21,97,94,100,115,114,105,116,81,98,107,112,119,101,86,113,134,
158,141,98,142,154,144,201,138,159,126,119,108,116,107,121,102,17,23,15,43,87,148,90,114,129,132,144,154,167,202,148,172,170,171,167,169,182,255,255,255,255,255,255,204,164,169,165,157,183,142,143,159,147,171,179,128,119,151,114,57,82,20,37,98,108,113,101,99,107,90,96,95,107,74,108,107,104,85,97,135,
118,148,152,151,137,148,176,135,134,146,140,109,100,114,98,94,144,18,23,54,75,84,108,101,119,151,156,152,151,197,163,169,167,173,183,174,153,255,255,255,255,255,255,214,157,173,167,153,162,144,160,149,136,141,159,135,111,97,73,65,12,26,94,123,103,119,89,85,81,85,71,111,40,67,92,97,52,86,93,82,
142,129,133,156,138,138,162,137,131,126,141,106,89,118,91,87,139,98,48,42,54,46,105,93,123,172,156,161,151,187,168,181,177,184,184,156,160,255,255,255,255,255,255,227,169,179,153,168,160,158,158,134,124,159,150,142,138,34,87,32,36,72,167,138,117,127,120,77,79,86,57,98,76,72,81,100,114,42,125,107,
124,156,110,117,90,119,164,136,122,110,137,98,101,99,73,77,107,115,66,38,33,30,66,89,121,143,146,170,150,157,146,146,184,162,178,161,151,255,255,255,255,255,255,220,143,164,161,174,160,153,173,140,137,125,129,126,86,49,52,35,67,153,151,162,113,89,80,89,54,61,64,43,43,79,63,77,126,116,138,120,
91,135,78,124,106,108,143,126,113,142,146,125,96,100,65,83,106,73,75,58,43,44,54,101,125,144,149,136,147,159,157,159,188,182,176,156,140,255,255,255,255,255,255,211,125,146,152,158,160,146,150,148,159,119,89,137,60,49,64,87,115,115,116,106,94,81,91,77,77,58,81,57,24,80,46,71,107,133,123,110,
68,103,110,145,109,71,135,91,143,102,147,138,88,108,79,90,103,88,71,56,39,39,49,65,120,143,152,144,145,174,168,163,190,190,177,166,144,255,255,255,255,255,255,199,151,162,158,159,157,139,163,132,126,150,34,55,49,38,81,110,102,126,92,95,73,61,80,79,58,65,72,75,37,73,66,65,95,96,125,99,
