73,73,74,76,78,78,76,75,74,75,76,76,75,74,74,75,74,75,75,74,73,71,70,70,71,69,67,66,67,66,64,62,62,61,60,59,58,56,54,52,51,52,54,55,55,53,51,49,49,51,52,51,51,51,47,43,44,44,44,45,45,47,50,52,50,50,50,51,51,52,52,52,55,55,56,57,56,56,58,59,59,60,62,63,63,63,61,61,57,59,62,63,61,60,59,59,58,61,61,60,57,56,55,53,54,55,56,58,57,56,55,54,51,50,49,47,45,43,41,40,46,44,42,40,39,39,39,39,39,36,35,38,40,40,40,39,35,36,37,36,36,38,38,36,37,36,35,35,34,32,32,32,34,35,37,37,38,38,39,41,43,40,40,40,38,40,41,39,45,44,43,44,46,48,49,50,56,49,42,43,49,57,65,70,71,63,58,64,70,72,71,72,71,74,81,83,88,86,89,88,92,93,94,97,99,99,104,114,100,99,97,101,107,108,106,107,98,101,104,107,109,110,109,106,103,105,105,104,103,104,105,104,99,100,102,101,103,100,100,97,102,100,101,98,100,98,101,100,95,97,99,101,98,94,93,93,93,95,94,95,99,101,103,107,95,98,98,99,101,98,94,94,94,95,97,96,93,89,84,81,90,86,83,79,73,66,68,75,65,67,69,64,55,47,48,52,56,52,44,40,40,37,36,39,43,44,43,40,39,41,42,43,43,41,38,38,38,38,37,36,35,37,38,39,40,39,39,38,34,36,37,35,34,35,35,34,33,37,40,39,37,38,39,39,38,39,39,38,41,43,44,42,37,37,40,44,45,46,48,49,46,49,54,57,59,60,61,62,61,63,64,63,64,67,70,70,69,70,71,74,73,71,68,65,63,64,65,66,65,64,63,62,61,60,59,59,60,61,61,61,60,60,60,60,60,59,59,58,55,56,58,59,61,61,61,61,61,62,62,62,63,64,66,68,67,67,67,69,72,75,77,78,77,79,79,80,83,86,85,83,87,85,83,82,82,81,81,83,80,81,85,86,85,85,85,84,82,82,82,84,85,85,85,84,82,81,80,81,82,84,85,85,85,86,86,88,87,86,84,83,
74,74,75,77,78,78,76,75,75,76,76,75,74,73,74,74,73,74,74,72,71,70,69,70,71,69,67,66,67,66,65,64,62,61,60,59,58,57,55,53,51,52,54,54,54,53,51,50,50,51,51,50,51,51,48,44,45,44,44,44,46,48,50,52,49,49,50,50,51,52,52,53,53,54,55,57,56,56,58,59,59,60,61,62,63,62,61,60,59,61,62,63,61,60,60,60,59,61,61,60,58,57,57,55,55,56,57,59,58,57,56,55,54,53,51,49,47,46,45,44,50,47,44,43,43,43,42,42,41,38,37,39,41,40,40,39,37,38,39,38,38,39,38,36,37,35,35,35,34,32,32,34,33,34,35,35,36,36,37,39,40,37,38,38,36,37,38,36,38,38,38,39,41,43,44,44,43,41,41,43,46,49,52,56,52,47,44,49,52,52,53,56,57,64,63,73,66,71,63,65,64,73,77,76,77,76,75,76,79,82,84,87,89,87,85,88,85,86,89,88,89,90,87,86,91,95,97,98,98,98,97,96,94,98,93,100,91,98,92,92,92,94,89,95,87,94,88,91,91,91,92,93,90,86,84,84,82,86,90,93,96,91,79,75,73,75,75,78,84,84,80,78,70,71,62,62,74,71,57,54,68,64,61,59,54,49,51,56,51,52,54,52,47,42,45,48,46,45,41,40,41,39,37,39,39,40,39,36,35,37,38,39,39,37,36,36,36,36,35,34,35,36,37,39,39,38,38,37,37,38,39,37,36,36,37,37,36,40,42,40,38,39,40,40,40,41,42,42,43,46,46,46,45,44,46,50,50,51,52,53,53,56,60,63,65,66,66,67,64,66,66,66,67,70,72,72,70,70,71,73,73,71,68,66,63,64,65,65,65,64,63,62,61,60,59,59,60,61,60,60,59,59,60,60,60,59,58,58,56,57,58,59,60,61,61,61,60,61,62,63,65,65,67,69,67,68,69,70,73,75,76,76,76,80,80,80,82,85,85,83,87,85,83,83,82,81,81,83,81,81,85,86,85,84,84,83,81,81,82,84,85,85,84,83,83,82,82,83,83,85,85,85,84,85,86,88,87,86,84,83,
75,75,76,77,78,78,76,75,75,75,74,73,71,71,72,73,73,73,73,71,70,69,69,70,70,69,67,66,67,67,66,66,63,61,59,58,58,58,57,56,53,53,54,54,53,53,52,51,50,50,50,49,50,51,49,46,47,45,43,44,46,49,51,52,49,49,49,49,50,52,53,54,50,52,54,57,57,57,58,59,59,60,61,62,62,62,61,60,61,62,63,62,60,60,60,61,60,61,62,59,59,60,60,58,57,57,58,60,60,59,58,58,57,56,54,53,51,50,50,50,53,50,47,46,47,48,46,45,45,42,40,41,43,41,40,39,40,42,43,42,41,41,39,37,39,37,36,37,36,35,36,37,33,34,34,34,34,35,37,38,39,37,37,38,36,36,36,33,33,33,34,35,38,39,39,39,35,35,38,40,40,40,42,45,42,39,39,41,42,41,43,46,45,44,57,49,59,44,48,41,39,52,57,52,52,54,50,45,51,56,59,59,56,49,46,49,53,55,59,62,67,70,73,72,65,70,75,77,78,78,76,74,86,82,89,77,87,76,84,78,79,75,84,73,84,72,79,73,65,65,67,71,73,73,72,73,73,71,69,70,74,69,60,53,51,52,51,55,63,64,59,57,49,53,40,39,58,55,38,40,50,47,45,44,42,41,42,46,40,39,40,39,39,37,39,42,37,38,37,39,42,39,35,36,36,37,37,34,33,35,36,36,36,35,35,35,36,36,35,34,35,36,38,39,39,39,39,38,40,41,41,38,37,39,40,40,40,43,44,42,41,42,43,44,41,44,47,47,48,51,53,54,55,54,55,55,57,57,57,59,59,61,65,67,68,69,69,69,65,67,68,68,70,72,72,71,70,70,71,71,71,71,69,67,64,64,65,66,65,64,63,62,62,61,61,61,61,61,59,58,59,59,60,60,59,59,58,58,58,58,58,58,59,60,61,61,59,61,63,65,67,67,69,71,70,70,71,72,73,75,75,74,78,80,81,80,81,83,84,84,86,84,82,82,81,80,80,82,81,82,84,85,84,83,83,83,80,80,82,84,85,86,84,83,84,84,84,85,85,85,85,84,83,84,84,87,87,87,85,85,
76,75,75,76,77,76,75,74,76,75,73,71,69,69,71,72,73,73,73,71,71,70,70,71,69,69,67,65,67,68,67,67,62,60,58,57,57,57,57,57,55,55,55,54,54,54,54,54,50,51,50,48,50,51,50,48,49,46,43,44,47,50,52,51,49,49,49,49,50,52,54,55,49,51,54,58,59,59,60,59,59,60,60,61,61,61,61,60,62,62,62,61,59,59,60,62,61,62,62,59,60,62,62,60,59,59,59,62,61,60,60,60,60,59,57,56,54,54,54,54,56,53,50,50,52,53,51,49,49,47,45,45,46,44,42,42,43,46,47,46,45,44,41,38,42,40,39,40,40,39,40,42,37,37,37,36,35,37,38,39,40,37,38,39,37,36,36,33,32,33,34,36,39,39,39,38,36,34,33,34,35,36,39,43,40,37,37,40,40,39,39,40,37,45,39,53,38,48,36,39,40,49,50,46,47,50,50,50,41,47,52,54,55,52,52,57,35,38,42,45,52,59,62,64,44,49,53,56,57,58,57,55,66,72,60,70,55,68,58,61,59,65,57,70,56,66,54,58,45,44,45,50,55,56,56,56,61,55,47,44,51,53,50,52,46,47,46,47,52,51,46,44,40,46,42,40,48,44,38,43,41,39,37,38,38,39,40,42,37,35,33,33,34,33,35,37,37,39,38,40,41,37,33,34,37,39,38,36,35,36,37,37,36,36,37,38,39,39,38,38,38,38,40,41,41,41,41,41,42,43,42,40,39,41,43,43,44,46,47,45,45,48,50,51,46,51,55,56,57,60,63,65,62,61,61,61,62,62,61,63,62,64,66,68,69,69,69,69,67,69,71,71,73,75,74,72,71,71,71,71,71,72,70,69,66,66,66,67,66,66,65,64,63,62,62,62,62,61,59,57,60,60,60,61,60,60,59,58,60,59,58,58,58,60,61,62,60,62,65,68,71,70,72,73,71,72,74,75,76,76,75,73,77,80,81,80,80,81,83,84,86,84,82,83,82,81,81,83,83,84,86,85,85,83,83,83,79,80,81,84,85,86,84,83,85,85,85,86,86,85,84,82,82,83,83,86,86,87,87,86,
75,74,74,75,75,75,74,73,75,74,72,70,68,68,70,72,72,73,74,73,71,71,71,71,68,67,66,66,66,68,67,67,62,60,57,56,56,57,57,57,57,57,56,56,55,55,55,55,51,51,50,49,50,51,51,49,49,47,44,45,48,51,52,51,50,49,49,49,50,52,54,56,50,52,55,59,61,62,62,61,60,61,61,62,62,62,62,62,62,62,61,59,57,58,60,62,60,61,60,59,61,65,64,62,59,60,60,62,62,61,62,61,61,60,59,58,57,56,56,56,56,54,52,52,53,54,53,51,52,49,50,50,49,47,46,46,47,49,50,49,47,46,43,40,42,41,40,41,42,41,42,43,41,40,38,38,37,38,39,40,40,38,39,39,38,38,37,34,34,35,36,38,40,41,39,38,39,35,31,32,36,38,40,42,37,34,32,34,37,37,35,33,39,35,45,33,45,32,41,36,32,33,33,33,36,35,36,42,40,41,40,40,41,37,36,40,38,39,39,40,42,45,47,46,39,43,46,46,47,49,50,50,53,47,55,41,53,41,52,46,49,45,56,45,58,43,51,44,49,46,44,45,45,43,41,40,40,41,38,39,43,43,42,43,41,44,44,43,43,39,36,37,37,38,43,43,37,37,40,40,34,32,33,35,36,38,39,39,37,34,33,33,32,33,35,37,40,41,40,40,41,37,34,37,39,41,41,38,37,38,39,39,36,37,39,40,40,41,41,41,39,40,41,41,42,43,41,42,44,45,45,43,42,44,47,47,47,48,49,48,49,53,56,57,54,59,63,63,63,66,69,70,65,64,62,64,65,63,63,65,62,63,65,66,67,66,66,67,68,70,71,72,73,75,73,70,70,69,68,70,70,70,69,68,68,68,68,68,68,67,67,66,63,63,62,62,62,61,59,57,61,62,62,62,62,61,60,60,60,59,58,58,58,60,61,62,61,64,67,71,73,72,73,74,73,74,76,78,78,78,77,76,76,79,81,80,80,81,83,86,85,83,83,84,84,82,83,84,86,86,88,87,86,84,84,85,80,81,82,84,85,86,84,83,84,84,85,86,86,85,83,81,82,82,83,84,86,87,87,86,
74,73,73,73,74,75,74,73,75,74,72,70,69,69,71,73,73,74,76,75,73,72,71,70,68,67,67,66,66,68,67,66,62,60,58,56,56,57,57,57,57,57,57,56,56,56,56,56,53,53,51,50,51,52,51,49,49,47,46,47,49,51,52,51,50,50,50,50,51,53,54,55,51,52,55,60,62,63,63,61,61,61,61,62,62,62,62,62,61,61,60,59,57,58,61,63,61,61,60,60,61,65,64,61,59,59,59,61,61,61,62,62,61,61,60,60,59,58,57,56,56,56,55,55,56,56,55,55,55,54,55,55,53,52,51,52,52,54,54,53,52,50,48,45,44,43,43,45,45,44,44,45,45,43,41,41,41,41,40,41,41,38,39,40,39,39,39,36,37,37,38,40,41,41,40,38,38,34,33,36,39,39,38,36,38,35,34,35,38,39,36,34,39,42,32,41,27,38,31,37,39,39,39,43,44,40,39,45,36,35,33,34,39,39,40,43,40,41,40,40,40,42,42,40,41,43,44,43,44,46,47,48,41,46,39,47,35,48,40,43,39,44,37,48,37,46,37,41,47,44,43,43,42,41,40,40,38,41,40,40,40,38,37,39,37,42,43,41,40,37,35,38,42,35,41,44,37,39,42,34,31,31,33,34,35,38,38,38,36,34,32,33,33,34,36,39,41,42,41,41,42,40,39,43,41,42,43,41,40,40,41,40,38,39,40,41,41,41,42,43,40,41,42,43,44,46,45,45,49,51,51,50,50,53,55,56,53,54,54,54,56,61,64,64,66,69,71,70,68,70,69,69,66,65,65,67,67,65,65,66,65,67,68,69,69,68,69,69,69,70,71,71,73,75,73,69,70,70,69,71,71,71,70,69,69,69,69,68,68,68,67,67,64,63,62,62,62,61,60,58,62,62,63,63,63,62,61,61,60,59,58,58,59,60,62,63,63,66,68,71,73,71,72,73,72,73,76,78,79,79,78,77,75,78,80,80,81,83,84,85,84,83,83,85,85,84,85,87,87,87,88,88,87,85,85,86,82,82,82,83,85,85,85,84,84,84,84,85,85,84,83,81,82,83,83,84,87,87,87,87,
74,73,73,73,74,75,75,75,76,75,74,72,71,71,73,75,73,75,75,76,74,71,69,68,67,66,66,67,67,66,65,64,63,61,59,58,58,58,58,57,57,57,57,57,56,56,56,55,54,54,53,51,52,53,51,49,48,48,48,49,50,50,51,51,51,51,52,52,53,53,54,55,52,52,54,59,62,63,62,61,62,62,62,62,62,63,63,63,60,60,60,59,58,59,62,64,60,60,59,60,64,65,64,60,59,59,59,61,61,61,62,62,62,62,62,61,60,59,57,56,56,57,57,57,56,56,57,58,58,56,56,56,57,55,55,56,56,57,57,55,54,53,52,49,47,47,48,49,49,47,46,47,48,47,47,46,46,46,45,43,45,42,42,43,42,43,45,42,40,40,41,42,43,42,41,39,39,38,38,40,41,39,36,36,40,40,39,39,40,41,40,39,41,37,40,30,36,28,35,34,36,39,39,38,40,39,37,39,42,41,37,36,38,36,35,39,35,36,36,39,40,44,45,43,40,42,42,41,40,41,42,42,40,39,44,35,44,39,44,40,41,38,43,36,44,37,43,40,37,36,37,38,39,38,40,43,41,41,37,36,36,37,38,42,35,39,39,39,41,39,37,40,44,41,42,44,41,41,39,34,34,35,36,37,37,38,40,39,37,36,36,36,36,36,38,41,41,43,43,43,44,42,42,46,43,45,45,43,42,43,43,42,41,42,43,43,43,43,45,46,44,45,46,48,48,50,52,53,55,57,58,58,59,62,64,64,59,60,60,60,62,66,68,67,68,70,70,71,69,69,67,65,67,65,67,70,70,69,68,69,67,68,70,70,70,70,70,71,70,70,70,70,72,74,71,68,69,69,69,70,70,70,70,69,69,68,68,68,67,67,67,67,65,63,62,61,62,61,61,60,62,62,63,63,62,62,61,61,59,58,58,58,59,61,62,63,65,67,68,70,71,69,70,71,71,73,74,76,77,79,78,77,74,77,79,81,84,85,87,84,83,82,83,86,87,86,87,89,87,87,88,87,86,86,86,87,85,84,83,83,84,85,85,84,84,84,84,85,85,85,84,82,84,84,84,84,85,85,88,88,
74,73,73,74,75,76,76,76,76,76,75,74,73,73,75,77,73,75,76,77,74,70,68,67,66,66,66,67,67,65,65,62,64,63,61,60,59,59,58,57,56,56,56,56,56,55,55,54,54,55,54,52,53,53,51,48,47,48,49,50,50,50,51,51,52,52,52,53,53,54,54,54,52,52,53,58,61,62,62,60,62,62,62,62,62,63,63,63,60,60,60,60,59,61,63,65,59,59,59,60,64,65,63,58,58,58,58,60,60,60,61,62,62,63,63,63,61,59,57,55,56,58,60,59,57,57,58,60,59,58,58,59,59,58,58,59,60,61,60,58,57,57,55,53,53,53,54,56,56,53,52,52,54,52,53,52,52,52,50,48,49,46,46,47,47,48,50,48,44,44,44,44,45,44,43,42,44,43,43,42,40,37,38,40,38,40,41,39,38,39,40,41,40,40,37,37,33,35,35,37,38,45,43,36,38,45,45,43,38,40,39,40,42,40,41,46,39,40,40,41,42,44,43,41,38,41,42,40,39,38,38,36,37,39,39,41,39,45,44,44,40,41,38,41,39,42,41,43,44,43,43,42,40,38,40,43,36,39,38,40,43,43,40,41,39,41,40,41,45,45,42,42,39,45,44,41,42,36,32,36,32,34,35,36,35,35,37,37,41,40,40,40,38,37,39,42,42,45,45,45,45,43,42,46,46,48,49,47,46,47,47,46,45,46,47,47,46,46,49,51,49,50,52,54,54,57,59,60,60,63,65,66,67,70,72,72,64,65,64,64,65,68,69,68,67,68,68,70,70,70,68,66,68,66,69,73,74,72,71,71,68,69,70,71,70,71,71,72,71,71,70,70,72,74,72,68,69,69,69,71,71,70,70,69,68,68,67,67,67,66,67,67,65,63,62,61,61,62,61,61,62,62,62,62,62,61,61,60,58,58,58,59,60,61,63,64,65,67,67,69,69,67,68,69,70,71,72,75,76,78,78,78,74,76,78,82,85,87,87,84,83,82,83,86,88,88,89,90,86,86,87,87,85,85,86,87,87,85,84,83,84,84,85,85,84,84,84,85,85,85,85,83,84,84,84,85,85,85,88,88,
74,74,74,75,76,77,76,75,79,78,75,75,75,76,77,77,75,75,74,72,73,72,69,65,64,64,65,67,70,69,64,61,62,62,60,60,60,59,57,56,53,56,58,56,55,55,55,55,56,54,54,53,52,50,50,52,48,49,51,51,50,49,49,49,51,53,55,55,53,53,55,57,53,53,54,59,61,62,62,60,57,61,64,63,61,62,63,64,62,60,59,59,60,61,62,61,58,59,60,61,61,60,60,60,56,57,58,61,60,60,61,62,62,61,61,60,59,59,59,59,54,57,59,58,56,56,57,56,59,58,56,56,57,57,61,62,58,59,60,60,60,59,57,56,54,55,56,57,57,57,55,55,56,56,56,56,58,57,56,56,53,51,49,50,53,53,52,51,50,49,48,47,45,45,44,44,41,44,46,46,42,38,37,37,40,43,45,45,42,41,41,42,43,42,40,39,38,38,39,39,41,41,41,42,44,44,43,42,44,42,40,39,41,42,43,42,41,42,43,44,44,44,43,43,41,42,42,41,39,38,37,37,36,37,42,44,45,45,44,44,40,41,41,41,42,43,43,42,45,44,42,41,42,43,43,43,40,40,40,40,39,39,41,44,43,43,43,44,44,45,44,43,43,44,45,44,41,38,37,37,34,37,39,40,39,38,41,43,40,42,43,43,41,41,43,45,44,43,44,46,47,48,50,53,46,48,51,51,49,47,48,49,45,49,53,53,50,50,53,56,58,57,55,57,61,63,64,65,65,65,66,68,71,73,72,71,64,65,66,68,69,70,69,68,65,66,68,70,71,72,69,67,66,66,68,72,75,76,74,69,70,72,73,73,72,72,73,74,71,71,70,68,70,72,72,71,71,71,72,71,71,69,66,65,68,67,66,67,67,68,67,66,65,64,63,62,62,61,62,62,60,61,63,64,64,62,60,59,57,58,58,59,60,61,62,63,65,66,67,68,69,68,68,68,69,69,70,73,77,79,81,82,76,77,79,83,87,90,87,83,81,81,83,86,89,90,90,88,87,85,86,86,87,88,87,85,85,84,83,83,84,85,85,84,81,81,82,83,84,85,84,83,86,85,85,85,86,86,86,85,
75,74,74,75,76,76,76,75,80,78,76,76,76,77,78,78,75,75,74,73,74,73,69,65,66,66,66,69,71,69,65,61,62,61,60,59,59,59,57,56,55,57,58,56,55,55,55,55,55,54,53,53,52,49,50,52,50,51,52,51,50,50,50,50,51,53,55,55,53,53,55,57,52,53,54,58,61,62,62,60,59,62,64,63,61,62,63,64,62,61,60,60,61,62,62,62,59,59,59,60,60,59,60,60,57,58,58,61,61,61,62,62,62,61,61,60,60,59,59,59,54,57,59,57,56,57,57,56,59,58,57,57,57,58,61,62,59,60,61,61,61,60,58,57,58,59,60,61,61,61,60,59,60,61,61,62,64,63,62,61,59,59,58,59,61,60,60,59,57,56,55,54,52,51,50,50,48,50,52,51,47,44,43,43,44,46,48,47,44,43,44,45,47,45,43,41,40,40,42,43,45,45,45,45,47,47,47,46,46,44,42,42,43,44,45,44,43,43,44,45,45,44,43,42,42,42,42,41,40,39,39,39,38,39,42,44,44,45,45,44,42,42,42,42,43,44,45,44,46,44,42,42,42,44,44,44,41,41,41,42,41,41,43,45,43,43,43,44,45,46,45,45,46,47,47,45,42,39,38,38,38,40,42,43,41,41,44,46,42,44,45,44,43,44,46,49,48,48,49,51,52,52,54,57,53,56,58,59,57,56,56,56,54,58,60,60,58,57,60,63,63,63,61,63,66,67,68,68,67,67,67,69,72,73,73,73,67,67,67,68,70,71,70,69,65,66,68,69,70,72,70,68,67,67,68,72,74,76,74,70,72,71,71,72,73,74,73,72,70,70,69,68,69,72,72,71,71,71,71,70,70,68,66,65,68,68,67,67,68,67,66,65,65,64,62,61,60,60,61,61,58,59,61,62,62,61,59,58,57,57,58,59,60,61,63,63,65,66,66,67,69,68,69,69,69,70,70,73,77,78,80,81,76,78,79,83,86,89,87,84,82,82,84,86,89,90,90,89,86,85,87,86,86,86,87,85,86,85,83,83,84,85,84,84,81,81,82,83,84,84,84,83,85,85,85,86,87,87,86,86,
