94,94,95,97,97,97,95,94,92,93,94,94,91,90,90,91,84,85,85,86,84,83,82,82,81,80,78,79,76,74,70,66,70,69,68,67,66,64,62,60,59,60,62,63,63,61,59,57,57,59,60,59,58,58,54,50,51,51,51,52,53,55,58,60,58,58,58,59,59,60,60,60,63,63,66,66,65,64,63,64,68,69,71,71,71,69,67,65,60,62,67,68,67,68,67,67,65,68,69,68,68,68,67,65,64,65,66,64,63,62,58,57,54,53,52,50,48,46,44,43,46,44,42,40,39,39,39,39,40,37,36,38,40,40,39,38,35,36,37,36,36,38,38,36,37,36,35,35,34,32,32,32,34,35,37,37,37,37,38,40,43,40,40,40,37,39,40,38,49,46,45,46,46,48,49,50,57,50,43,46,52,60,70,75,77,71,68,75,83,87,88,89,76,81,88,92,99,98,103,102,109,108,109,110,110,109,112,122,103,104,102,108,116,119,118,119,111,114,116,117,118,119,117,114,106,108,110,111,112,115,116,116,109,110,112,109,111,108,107,104,114,112,113,110,112,110,113,112,105,109,113,116,113,108,105,103,106,108,106,105,108,110,111,115,107,111,113,116,118,115,109,109,108,109,111,110,107,103,98,95,99,94,89,83,74,69,71,80,83,84,82,73,62,50,47,51,54,50,42,40,40,37,38,41,43,44,47,44,43,43,42,39,43,41,38,38,36,36,35,34,34,36,40,43,44,42,40,39,34,36,37,35,36,37,37,36,34,38,39,38,36,37,40,40,42,43,41,40,40,42,41,39,36,36,39,43,46,47,49,51,47,50,57,60,62,63,66,67,63,67,70,72,73,76,79,78,72,75,78,79,78,76,70,65,66,69,70,73,72,72,71,70,65,64,65,65,68,69,70,70,67,67,67,67,67,66,66,65,58,61,63,64,66,68,68,68,66,67,68,68,69,72,74,76,73,74,73,77,80,87,93,96,94,94,94,95,98,100,99,97,99,99,99,98,98,95,93,94,92,95,97,99,98,96,96,94,97,99,101,105,104,102,99,96,92,93,94,96,98,100,100,98,97,98,98,96,95,93,89,88,
95,95,96,98,97,97,95,94,93,94,94,91,90,89,88,88,83,84,84,84,82,82,81,82,81,80,78,79,76,74,71,68,70,69,68,67,66,65,63,61,59,60,62,62,62,61,59,58,58,59,59,58,58,58,55,51,52,51,51,51,54,56,58,60,57,57,58,58,59,60,60,61,61,62,65,66,65,64,63,64,68,69,70,70,71,68,67,64,62,64,67,68,67,68,68,68,66,68,69,68,69,69,69,67,65,66,67,65,64,63,59,58,57,56,54,52,50,49,48,47,50,47,44,43,43,43,42,42,42,39,38,39,41,40,39,38,37,38,39,38,38,39,38,36,37,35,35,35,34,32,32,34,33,34,35,35,35,35,36,38,40,37,38,38,35,36,37,35,42,40,40,41,41,43,44,44,44,42,42,46,49,52,57,61,58,55,54,60,65,67,70,73,62,71,70,82,77,83,77,79,81,88,92,89,88,86,83,84,82,87,89,94,98,98,97,100,97,98,99,98,98,98,95,92,96,100,104,107,109,110,109,110,104,108,103,108,99,106,99,99,104,106,101,107,99,106,100,103,101,103,106,108,105,100,96,94,94,98,100,103,105,99,87,81,84,87,89,94,100,100,94,92,84,85,76,76,88,85,71,68,77,72,67,63,55,52,54,61,69,69,67,61,54,45,44,47,44,43,39,40,41,39,39,41,39,40,43,40,39,39,38,35,39,37,36,36,34,34,33,32,34,35,39,43,43,41,39,38,37,38,39,37,38,38,39,39,37,41,41,39,37,38,41,41,44,45,44,44,42,45,43,43,44,43,45,49,51,54,55,57,56,59,65,66,68,69,71,72,68,72,74,75,76,79,81,80,73,75,78,78,78,76,70,66,66,69,70,72,72,72,71,70,65,66,65,65,68,69,69,69,66,66,67,67,67,66,65,65,59,62,63,64,65,68,68,68,65,66,68,69,71,73,75,77,73,75,75,78,81,87,92,94,93,95,95,95,97,99,99,97,99,99,99,99,98,95,93,94,93,95,97,99,98,95,95,93,96,98,101,105,104,102,98,95,93,94,96,98,99,101,100,98,96,97,98,96,95,93,89,88,
94,94,95,96,97,97,95,94,90,90,89,88,84,84,85,86,83,83,85,83,82,81,81,82,81,80,78,79,76,75,72,70,71,69,67,66,66,66,65,64,61,61,62,62,61,61,60,59,58,58,58,57,57,58,56,53,54,52,50,51,54,57,59,60,57,57,57,57,58,60,61,62,58,60,64,66,66,65,63,64,68,68,69,70,70,70,67,66,64,65,68,67,66,68,68,69,69,70,71,70,69,70,70,68,67,67,68,66,66,65,61,61,62,61,59,58,56,55,55,55,56,53,50,49,50,51,49,48,48,45,43,44,45,43,42,41,42,44,45,44,43,43,41,39,39,37,36,37,36,35,36,37,36,37,36,36,36,36,38,39,38,36,37,38,36,37,37,32,35,35,36,35,38,39,39,37,34,36,39,41,43,43,45,48,48,45,45,49,51,52,54,57,51,50,63,57,67,54,58,52,52,63,68,61,60,60,56,49,55,60,63,65,64,59,56,60,65,67,69,71,75,78,79,78,69,76,81,85,88,89,87,87,96,92,99,86,96,85,92,86,90,86,95,84,95,83,90,84,73,75,79,84,86,85,82,81,85,83,79,79,82,77,66,59,60,63,63,69,79,78,71,69,60,64,51,50,69,66,49,51,59,54,50,47,43,42,43,49,53,50,48,46,42,38,38,41,36,37,36,40,43,40,38,39,36,37,39,38,37,37,36,34,38,37,35,35,36,34,33,32,33,36,40,41,42,42,40,37,40,41,41,38,39,41,42,42,39,42,43,41,42,43,44,47,46,49,50,50,48,51,53,52,54,53,54,58,60,60,61,63,65,67,71,73,74,75,75,75,71,75,78,81,83,83,83,81,76,76,78,79,79,76,72,70,69,69,70,73,72,72,71,70,68,67,69,69,69,70,68,67,66,66,67,67,66,66,65,65,61,63,63,63,64,67,68,68,64,66,69,71,73,75,77,79,77,77,79,82,84,88,91,94,93,95,96,95,95,97,98,98,99,99,97,99,98,95,93,94,94,96,97,99,97,95,94,93,95,97,101,103,104,103,98,97,96,96,99,102,103,103,101,99,97,98,98,97,97,96,92,92,
93,94,94,95,96,95,94,93,91,90,88,84,82,82,83,84,83,83,85,83,83,82,82,83,80,80,78,78,76,76,73,71,70,68,66,65,65,65,65,65,63,63,63,62,62,62,62,62,58,59,58,56,57,58,57,55,56,53,50,51,55,58,60,59,57,57,57,57,58,60,62,63,57,59,64,67,68,67,65,64,68,68,68,69,69,69,67,68,65,65,67,66,65,67,68,70,70,71,71,70,70,72,72,70,69,69,69,68,67,66,63,63,65,64,62,61,59,59,59,59,59,56,53,53,55,56,54,52,52,50,48,48,48,46,44,44,45,48,49,48,47,46,43,40,42,40,39,40,40,39,40,42,40,40,39,38,37,38,39,40,39,36,38,39,37,37,37,32,34,35,36,36,39,39,39,36,35,35,34,35,38,39,42,46,45,42,42,47,48,47,47,48,41,49,43,59,44,56,44,47,52,59,60,54,54,55,55,53,43,49,54,58,61,60,60,66,44,47,50,53,58,64,67,67,50,57,61,65,66,69,68,68,75,81,69,79,63,76,66,69,70,76,68,81,67,77,65,69,52,53,56,62,67,67,65,63,70,64,55,52,57,58,55,55,52,55,55,58,65,62,55,53,49,55,51,49,57,53,47,52,50,46,42,41,39,40,41,45,48,45,41,40,37,34,34,36,36,38,37,41,42,38,36,37,37,39,40,40,39,38,37,35,38,38,37,38,39,37,36,36,36,38,42,43,44,44,42,40,42,43,42,40,41,43,45,45,43,45,46,44,46,49,51,54,51,56,58,59,57,60,63,63,61,60,60,64,67,69,69,71,71,73,75,76,77,77,75,75,77,80,84,84,86,86,85,82,77,79,79,79,79,78,75,72,71,71,71,74,73,74,73,72,71,70,70,70,70,70,68,66,67,67,67,68,67,67,66,65,63,64,63,63,63,67,68,69,65,67,71,74,77,78,80,81,78,81,82,85,87,89,93,93,92,95,96,95,94,95,97,98,99,99,97,100,99,96,94,95,96,98,99,99,98,95,94,93,94,97,100,103,104,103,98,97,97,99,100,103,104,103,100,97,96,97,97,98,96,96,96,95,
90,89,89,92,92,94,93,92,88,86,84,82,78,78,80,82,86,87,86,86,84,83,83,85,79,79,79,79,79,77,73,73,70,68,65,64,64,65,65,65,65,65,64,64,63,63,63,63,60,60,59,58,58,59,59,57,56,54,51,52,56,59,60,59,58,57,57,57,58,60,62,64,58,60,65,68,70,70,67,66,65,66,68,69,69,69,69,69,67,67,66,64,65,66,68,70,73,74,71,70,71,73,70,68,69,70,70,70,68,67,67,66,66,65,64,63,62,61,61,61,63,61,59,59,60,61,60,58,57,54,53,53,52,49,48,48,50,52,53,52,50,49,46,43,43,42,41,42,43,42,43,44,44,43,41,40,39,40,41,41,39,37,38,39,38,38,38,35,36,37,36,38,40,39,37,36,37,33,29,30,36,38,40,44,42,39,37,39,42,44,42,40,42,38,48,36,48,35,44,41,40,41,40,40,41,38,39,45,41,42,43,43,46,44,43,47,47,47,47,46,48,50,50,49,45,51,54,55,58,62,63,65,64,58,66,51,63,51,60,54,57,53,64,53,66,51,59,52,55,54,54,55,55,53,49,46,49,49,46,45,49,48,45,46,45,50,52,52,52,48,44,43,44,45,50,50,44,44,47,47,42,39,36,36,35,38,39,41,45,41,36,36,33,33,35,37,39,40,41,41,42,40,37,40,39,41,43,40,41,40,39,39,38,39,41,40,40,41,41,39,37,38,41,44,45,44,42,43,45,46,46,46,45,47,52,52,48,49,52,51,54,58,61,62,60,65,68,68,66,67,70,71,64,63,65,69,70,71,71,74,75,76,76,77,77,76,76,77,79,82,85,88,89,89,85,81,80,79,79,81,81,79,76,75,73,73,73,75,75,74,75,74,71,72,71,71,71,69,67,65,68,69,69,69,69,68,67,67,63,64,63,63,63,67,68,69,68,71,75,79,81,82,83,84,82,83,86,89,90,93,94,96,92,95,97,96,95,96,98,99,98,96,98,101,101,97,96,97,101,100,101,101,99,96,96,97,97,98,101,103,102,103,99,97,98,98,102,105,106,105,101,97,97,97,98,98,98,99,97,96,
88,88,88,90,91,94,93,92,88,87,84,82,81,79,81,83,87,88,88,88,86,84,83,84,79,79,80,79,79,77,73,72,70,68,66,64,64,65,65,65,65,65,65,64,64,64,64,64,62,62,60,59,59,60,59,57,56,54,53,54,57,59,60,59,58,58,58,58,59,61,62,63,59,60,65,69,71,71,68,66,66,66,68,69,69,69,69,70,66,66,65,64,65,66,69,71,74,74,71,71,71,73,70,67,69,69,69,69,67,67,67,67,66,66,65,65,64,63,62,61,63,63,62,62,63,63,62,62,60,59,58,58,56,54,53,54,55,57,57,56,55,53,51,48,45,44,44,46,46,45,45,46,48,46,44,43,43,43,42,42,40,37,38,40,39,39,40,37,39,39,38,40,41,39,38,36,36,32,31,34,39,39,38,38,41,38,37,38,41,42,39,37,40,43,33,42,28,39,32,38,44,44,43,47,46,40,39,45,35,34,34,35,42,44,45,48,46,46,45,43,43,44,44,42,48,51,52,53,54,58,59,62,51,56,47,55,43,55,47,50,47,52,45,56,45,54,45,49,50,49,50,50,49,48,45,43,44,46,45,43,43,40,39,41,38,45,48,47,46,43,40,41,47,40,46,49,42,44,47,39,39,38,36,35,34,38,38,40,39,37,35,36,34,34,36,39,40,41,42,42,43,43,42,46,41,42,45,43,44,42,41,40,40,41,42,41,41,41,42,41,38,39,42,46,47,47,46,46,50,52,52,53,53,56,60,61,54,55,57,57,61,66,69,69,72,75,76,75,71,71,70,70,65,64,68,72,74,74,76,79,82,84,83,84,82,79,79,79,83,86,87,87,89,89,85,80,80,81,82,82,82,82,78,76,74,74,74,75,75,75,75,75,75,74,71,71,71,69,68,66,69,69,70,70,70,69,68,68,63,64,63,63,64,67,69,70,70,73,76,79,81,81,82,83,81,84,86,89,91,94,97,97,91,94,96,96,96,98,99,98,97,96,98,102,102,99,98,100,102,101,101,102,100,97,97,98,99,99,101,102,102,102,100,98,98,99,101,104,105,104,101,97,99,100,98,99,100,99,99,99,
86,85,87,88,91,94,94,96,91,88,87,85,83,83,85,87,88,90,90,89,87,86,83,82,79,78,80,80,80,77,73,70,71,69,67,66,66,66,66,65,65,65,65,65,64,64,64,63,63,63,62,60,60,61,59,57,55,55,55,56,58,58,59,59,59,59,60,60,61,61,62,63,60,60,64,68,71,71,67,66,65,67,67,69,69,71,71,71,65,65,65,66,66,67,70,73,76,76,73,71,72,71,67,63,70,69,69,69,69,67,67,67,67,67,67,66,65,64,62,61,65,66,66,66,65,65,66,67,63,61,61,61,60,58,58,59,61,62,62,60,59,58,57,54,52,52,53,54,54,52,51,52,53,52,50,49,49,48,47,45,44,41,44,45,44,46,48,45,42,42,41,42,43,40,39,37,35,36,36,38,39,39,36,36,44,42,41,41,40,41,38,37,41,37,40,30,34,26,33,32,38,41,41,40,40,39,35,37,40,41,37,36,40,38,39,43,40,41,41,42,43,46,46,44,45,47,47,46,46,47,50,50,48,47,52,43,51,46,51,47,48,45,50,43,51,44,50,47,40,39,42,45,46,43,43,46,46,46,42,39,39,39,39,43,32,38,40,42,46,42,40,41,44,41,42,44,41,41,39,34,40,40,39,37,35,38,39,40,38,36,34,36,36,36,38,41,42,44,44,44,47,45,45,49,44,46,46,46,45,46,46,45,46,47,46,46,46,44,46,47,43,44,47,51,53,53,53,54,58,60,63,63,64,69,71,71,58,61,63,65,69,73,75,74,76,78,78,77,75,73,71,68,66,66,70,77,79,80,79,82,86,86,88,86,84,84,82,83,85,87,89,89,91,89,84,80,81,83,85,85,85,85,81,78,76,75,75,75,74,74,74,74,76,74,73,72,71,69,69,68,69,69,70,70,69,69,68,68,62,63,63,63,64,68,69,70,73,75,77,79,80,80,81,82,81,84,86,90,92,96,99,99,90,93,95,96,99,100,100,97,95,95,98,103,104,103,102,102,103,102,101,99,98,98,99,100,102,101,100,100,101,100,100,99,99,101,103,106,107,107,104,100,101,101,101,101,100,100,101,101,
86,85,87,89,92,95,95,97,93,93,90,89,88,86,88,90,88,90,91,90,87,85,82,81,78,78,80,80,80,76,73,68,72,71,69,68,67,67,66,65,64,64,64,64,64,63,63,62,63,64,63,61,61,61,59,56,54,55,56,57,58,58,59,59,60,60,60,61,61,62,62,62,60,60,63,67,70,70,67,65,65,67,67,69,69,71,71,71,65,65,65,67,67,69,71,74,75,75,73,71,72,71,66,61,69,68,68,68,68,66,66,67,67,68,68,68,66,64,62,60,65,67,69,68,66,66,67,69,64,63,63,64,62,61,61,62,65,66,65,63,62,62,60,58,58,58,59,61,61,58,57,57,59,57,56,55,55,54,52,50,48,45,48,49,49,51,55,53,46,46,44,44,45,42,41,40,40,41,41,40,38,37,38,40,42,42,43,41,38,39,38,39,40,40,37,37,31,33,33,35,39,46,44,37,37,44,42,40,36,40,39,40,44,42,45,50,42,43,43,43,44,45,44,42,41,44,45,45,44,43,44,42,45,47,46,48,46,50,49,49,47,48,45,48,46,49,48,50,45,44,46,47,45,41,41,44,39,42,41,42,45,44,41,42,35,39,40,43,49,47,44,42,39,45,44,41,42,36,32,36,38,39,38,36,33,35,36,38,39,38,38,40,38,37,39,42,43,46,46,46,48,46,45,49,47,49,50,50,49,50,50,49,50,51,50,50,49,47,50,52,48,49,53,57,59,60,60,61,63,66,70,71,72,77,79,79,63,66,67,71,72,75,76,75,75,76,76,76,76,74,72,69,67,67,72,80,83,83,84,86,89,88,89,89,86,85,83,84,88,90,89,89,91,89,85,80,81,83,85,86,86,85,81,78,75,75,74,74,74,73,74,74,78,76,73,72,70,70,69,69,69,69,69,69,69,68,68,67,61,63,63,64,65,68,70,71,73,75,76,78,78,78,79,80,80,82,84,89,91,95,99,100,90,92,94,97,100,102,100,97,95,95,98,103,105,105,104,103,102,101,100,99,97,97,99,100,104,102,101,100,101,99,100,100,99,101,103,106,107,107,105,101,103,103,101,102,102,100,101,101,
86,86,88,90,93,96,95,96,98,97,92,92,92,91,92,92,92,92,91,89,88,87,84,80,76,78,79,83,83,80,74,69,70,70,68,68,68,67,65,64,61,64,66,64,63,63,63,63,65,63,63,62,60,58,58,60,55,56,58,58,58,57,57,57,59,61,63,63,61,61,63,65,61,61,64,68,70,70,67,65,60,66,69,70,68,70,71,72,67,65,66,66,68,70,71,70,74,75,74,72,69,66,63,63,67,68,69,69,68,68,66,67,68,67,67,66,65,65,65,65,65,68,70,69,67,67,68,67,65,64,62,61,62,62,64,65,63,64,65,65,65,64,62,61,61,62,63,64,64,64,62,62,61,61,61,61,61,60,59,59,53,53,52,53,58,60,59,58,53,52,51,50,46,46,45,45,40,43,45,45,43,39,38,40,44,47,47,45,42,39,37,38,42,41,39,38,35,35,36,36,42,40,40,41,43,43,40,39,43,41,39,38,42,43,44,43,43,44,45,45,45,45,44,44,41,42,42,41,41,40,39,39,43,44,47,49,50,49,48,48,43,44,44,44,45,46,46,45,43,44,44,45,46,45,43,41,40,40,40,39,38,38,40,43,38,40,42,45,45,46,43,40,42,43,44,43,40,37,36,36,40,42,42,40,37,38,40,44,36,38,41,41,41,41,43,45,45,44,45,49,50,51,55,58,49,51,54,54,54,52,55,56,52,56,60,60,55,55,58,61,57,58,60,64,68,69,68,67,70,70,71,73,78,80,79,78,66,69,72,76,78,79,77,74,72,73,74,78,79,78,75,73,67,69,73,79,84,87,87,86,91,93,92,91,88,86,85,86,90,90,89,88,89,89,85,83,83,85,88,89,88,84,79,76,75,74,73,74,74,75,74,73,75,74,73,70,70,68,67,67,67,68,70,71,71,69,67,66,60,63,63,64,65,68,69,70,73,74,76,77,78,79,79,79,80,80,82,88,94,98,102,103,94,94,96,100,104,105,102,98,91,93,98,103,106,107,105,103,105,101,99,98,99,100,100,102,104,103,100,100,99,100,100,99,96,98,101,104,106,107,104,103,105,104,104,104,103,103,103,102,
87,88,88,90,93,95,95,96,100,98,96,95,95,96,95,95,94,92,91,90,89,88,84,80,78,80,80,85,84,80,75,69,70,69,68,67,67,67,65,64,63,65,66,64,63,63,63,63,64,63,62,62,60,57,58,60,57,58,59,58,58,58,58,58,59,61,63,63,61,61,63,65,60,61,64,67,70,70,67,65,62,67,69,70,68,70,71,72,67,66,67,67,69,71,71,71,75,75,73,71,68,65,63,63,68,69,69,69,69,69,67,67,68,67,67,66,66,65,65,65,65,68,70,68,67,68,68,67,65,64,63,62,62,63,64,65,64,65,66,66,66,65,63,62,65,66,67,68,68,68,67,66,65,66,66,67,67,66,65,64,59,61,61,62,66,67,68,67,62,61,58,57,55,52,51,51,47,49,51,50,48,45,44,46,48,50,50,47,44,41,40,41,46,44,42,40,37,37,39,40,46,44,44,44,46,46,44,43,45,43,41,41,44,45,46,45,45,45,46,46,46,45,44,43,40,40,40,41,40,39,39,39,45,46,47,49,49,49,49,48,45,45,45,45,46,47,48,47,44,44,44,46,46,46,44,42,41,41,41,41,40,40,42,44,38,40,42,45,46,47,44,42,45,46,46,44,41,38,37,37,44,45,45,43,39,41,43,47,38,40,43,42,43,44,46,49,49,49,50,54,55,55,59,62,56,59,61,62,62,61,63,63,61,65,67,67,63,62,65,68,64,64,66,70,73,73,72,72,72,72,72,74,79,80,80,80,69,73,75,77,79,80,78,75,72,73,74,77,78,78,76,74,68,70,73,79,83,87,87,87,93,92,90,90,89,88,85,84,89,89,88,88,88,89,85,83,83,85,87,88,87,83,79,76,75,75,74,74,75,74,73,72,75,74,72,69,68,67,66,66,65,66,68,69,69,68,66,65,60,62,63,64,65,68,70,70,73,74,75,76,78,79,80,80,80,81,82,88,94,97,101,102,94,95,96,100,103,104,102,99,92,94,99,103,106,107,105,104,104,101,100,98,98,98,100,102,105,104,100,100,99,100,99,99,96,98,101,104,106,106,104,103,104,104,104,105,104,104,103,103,
