169,138,164,148,163,153,159,158,154,129,156,139,91,16,41,151,182,79,136,145,139,153,128,132,135,168,180,172,176,178,181,180,183,191,177,192,192,255,255,255,255,255,255,223,181,169,169,171,161,175,157,174,170,170,164,157,151,161,166,163,173,138,157,95,158,26,25,135,120,131,118,139,135,141,135,143,114,132,132,149,
175,155,151,148,158,146,143,166,159,153,147,134,134,47,42,55,180,135,135,140,148,148,130,135,149,170,160,165,166,175,188,170,187,192,167,187,184,255,255,255,255,255,255,227,184,178,189,175,169,178,166,189,177,175,168,156,148,160,167,170,168,115,169,148,46,53,129,121,137,129,123,141,137,129,133,120,132,124,138,145,
168,159,139,147,152,147,142,170,152,155,140,128,118,111,54,25,61,182,94,125,135,144,129,135,150,150,156,155,179,175,179,171,201,180,171,186,177,255,255,255,255,255,255,229,180,173,166,169,170,159,168,161,163,171,173,156,158,163,164,174,111,199,155,52,45,127,132,124,133,124,127,129,126,123,120,117,129,133,146,144,
164,154,132,148,154,157,151,153,136,134,131,104,104,106,125,37,26,65,168,84,141,122,120,114,145,168,158,159,181,175,179,183,187,177,181,178,188,255,255,255,255,255,255,224,166,159,166,160,171,169,170,166,162,179,170,148,144,159,157,89,192,179,27,47,98,138,128,125,114,104,113,111,116,109,102,107,116,130,129,130,
156,149,140,139,150,147,160,156,139,132,137,111,102,102,105,133,11,25,90,101,87,119,100,112,134,170,159,160,175,174,180,185,181,173,183,177,195,255,255,255,255,255,255,215,172,184,186,189,183,182,170,170,169,163,165,143,135,157,136,150,188,58,53,116,129,138,122,117,89,104,107,97,113,90,94,100,134,116,133,136,
132,133,158,145,144,154,158,154,134,121,124,107,102,99,101,107,116,18,23,79,81,92,105,105,133,161,167,156,161,180,189,184,180,182,180,177,181,255,255,255,255,255,255,217,180,185,185,181,176,179,168,169,158,147,149,141,137,142,112,164,50,61,100,138,136,127,107,97,104,97,101,91,98,85,79,93,119,113,130,155,
144,122,143,150,139,148,160,149,159,128,130,109,100,103,92,102,105,102,43,36,52,68,96,89,133,140,162,154,161,177,187,187,180,197,175,185,191,255,255,255,255,255,255,225,185,178,183,182,173,150,164,162,140,147,139,141,125,69,126,54,52,102,154,144,135,119,121,97,85,87,89,84,87,81,75,83,116,119,140,152,
142,119,130,143,146,143,144,149,168,135,137,115,97,105,83,88,81,97,68,43,35,60,72,83,134,128,152,150,166,168,176,165,176,176,184,181,189,255,255,255,255,255,255,222,176,180,180,182,174,167,161,157,129,137,126,136,98,74,56,64,96,157,145,117,121,101,96,89,72,67,80,74,80,80,73,77,107,130,142,145,
125,103,111,136,108,122,126,136,147,140,143,124,96,96,78,87,90,81,75,62,43,49,57,86,128,136,136,156,157,160,164,160,177,175,171,175,190,255,255,255,255,255,255,216,178,180,178,176,177,164,164,168,144,147,120,144,74,63,54,102,153,128,117,110,96,91,73,78,75,65,77,79,76,82,75,87,101,123,127,127,
115,102,122,127,87,109,127,131,137,128,138,107,90,84,79,85,89,87,74,66,43,46,45,87,123,136,135,145,160,164,156,181,174,190,177,175,194,255,255,255,255,255,255,221,176,184,168,173,175,157,170,169,111,172,80,49,63,58,76,117,129,118,107,102,76,75,63,67,62,62,70,74,73,78,78,96,101,116,122,121,
101,97,112,116,67,104,124,124,108,126,131,114,90,78,76,78,79,85,65,24,72,47,40,64,121,133,131,138,151,153,147,178,166,179,173,181,177,255,255,255,255,255,255,226,174,174,174,177,165,165,169,125,125,171,98,66,64,94,98,106,116,107,104,89,72,67,64,60,58,59,66,66,61,73,84,94,108,116,111,116,
