167,157,164,156,163,164,157,166,152,147,148,134,101,19,28,135,164,90,144,140,139,155,138,142,149,163,178,175,178,175,176,190,183,180,180,179,190,255,255,255,255,255,255,220,173,167,164,176,169,169,165,171,170,168,177,154,149,158,171,166,173,148,139,87,142,29,20,124,130,137,128,137,135,138,135,140,114,135,134,144,
169,163,159,154,166,159,161,160,159,159,149,134,139,58,40,55,161,117,137,145,148,154,138,141,154,170,171,176,179,175,190,181,185,186,175,187,190,255,255,255,255,255,255,224,179,176,179,180,174,170,172,184,177,175,174,154,151,170,170,175,171,105,155,142,40,48,123,134,140,132,129,135,137,135,131,125,129,134,140,134,
157,165,153,149,162,157,158,165,155,171,143,133,128,127,52,25,59,172,86,133,146,155,139,138,161,164,162,171,181,180,184,179,188,188,176,188,188,255,255,255,255,255,255,224,177,186,163,179,170,170,170,174,168,181,179,150,160,166,172,180,106,185,149,49,40,116,130,137,136,130,132,123,128,131,125,125,134,139,146,141,
167,148,143,154,165,160,165,161,154,142,142,107,112,116,128,32,23,55,152,86,144,140,123,120,148,163,161,165,183,181,184,186,189,180,183,175,194,255,255,255,255,255,255,222,171,159,164,168,174,174,168,169,167,181,175,146,146,156,157,91,176,161,32,37,101,128,126,125,106,107,110,113,116,119,110,107,121,122,127,138,
166,151,146,150,160,158,173,154,157,148,135,114,112,107,121,122,13,23,76,99,79,130,106,118,139,160,164,162,177,180,178,188,184,181,185,187,198,255,255,255,255,255,255,218,174,181,189,183,185,176,175,173,171,165,173,146,141,159,134,144,169,52,51,106,132,133,127,111,99,104,104,103,107,100,104,103,132,121,131,139,
138,144,164,161,155,164,164,159,148,140,134,115,102,102,104,110,126,18,23,68,75,90,108,113,135,161,162,162,171,183,187,187,183,185,185,182,175,255,255,255,255,255,255,220,177,179,177,173,168,182,178,169,160,139,157,143,139,139,101,148,44,50,102,143,131,125,109,99,101,97,95,97,80,91,90,99,117,116,133,136,
144,141,151,150,152,154,158,157,157,152,143,112,103,108,97,99,121,104,48,34,60,70,101,105,135,158,156,165,171,185,184,189,183,194,188,180,188,255,255,255,255,255,255,227,183,181,175,180,170,168,172,160,146,149,152,144,138,64,121,46,46,96,159,150,129,121,124,97,91,90,87,92,82,84,85,94,122,119,143,141,
142,138,136,143,144,143,152,154,160,146,137,118,105,103,93,93,99,105,76,40,35,52,74,99,131,141,152,160,168,171,168,170,178,178,186,187,183,255,255,255,255,255,255,220,179,174,177,180,172,169,171,154,139,135,139,142,96,69,58,53,91,159,153,138,121,103,94,89,74,69,78,79,75,83,71,87,118,138,144,142,
123,117,114,136,130,128,139,150,147,148,140,129,104,104,89,93,100,83,81,60,43,44,60,97,133,146,147,154,163,165,167,173,182,178,176,180,188,255,255,255,255,255,255,211,175,172,178,174,172,166,172,166,147,139,115,149,66,61,56,99,143,131,130,112,102,91,83,81,75,70,79,79,74,82,78,93,111,133,127,138,
110,113,124,129,111,111,133,133,147,134,135,126,98,102,89,90,95,92,71,60,43,41,45,89,128,141,146,150,163,170,166,179,180,182,179,178,192,255,255,255,255,255,255,215,173,178,168,171,177,165,173,164,116,164,66,57,57,48,79,120,124,118,112,99,81,75,74,69,70,65,76,79,73,83,84,91,111,118,127,127,
